order_id,product_id,category,supplier,price,quantity,order_date,customer_location,marketing_channel,returned,returnerd,return_flag,return_probability,return_risk_level
610,204,0,2,4008,4,2024-09-01,Chennai,0,0,0,0,0.7087114945280105,High
611,129,2,2,4941,4,2024-09-02,Hyderabad,0,1,1,1,0.9527283866364609,High
612,116,3,3,2654,2,2024-09-03,Chennai,2,0,0,0,0.5711119887062088,Medium
613,212,1,1,1666,3,2024-09-04,Delhi,2,0,0,0,0.11288153730919376,Low
614,161,3,0,3874,4,2024-09-05,Delhi,0,0,0,0,0.9287188901369385,High
615,183,1,3,1577,4,2024-09-06,Mumbai,3,0,0,0,0.0699253960804791,Low
616,211,0,0,2797,3,2024-09-07,Hyderabad,2,0,0,0,0.12402656707928296,Low
617,185,3,0,341,2,2024-09-08,Bangalore,1,0,0,0,0.2331161816460066,Low
618,240,2,1,2859,1,2024-09-09,Bangalore,1,0,0,0,0.5563057666561841,Medium
619,286,1,1,4796,3,2024-09-10,Mumbai,1,0,0,0,0.7757423719480426,High
620,118,1,3,1039,1,2024-09-11,Mumbai,2,0,0,0,0.07988872633720225,Low
621,276,3,1,3818,1,2024-09-12,Chennai,3,0,0,0,0.5336831068487766,Medium
622,199,0,1,4117,3,2024-09-13,Mumbai,3,0,0,0,0.177373826418744,Low
623,239,3,3,795,4,2024-09-14,Mumbai,0,0,0,0,0.6130353247388309,High
624,288,0,1,2104,1,2024-09-15,Bangalore,2,0,0,0,0.07464370569708834,Low
625,246,0,2,480,1,2024-09-16,Chennai,3,0,0,0,0.01125072243932046,Low
626,175,1,0,623,2,2024-09-17,Mumbai,2,0,0,0,0.04325616058123116,Low
627,108,3,0,4565,4,2024-09-18,Mumbai,0,1,1,1,0.9579363329108257,High
628,298,3,0,4449,1,2024-09-19,Chennai,0,1,1,1,0.9446641642021179,High
629,127,0,0,1950,2,2024-09-20,Hyderabad,0,0,0,0,0.23907623489111887,Low
630,227,3,3,4957,4,2024-09-21,Chennai,1,0,0,0,0.954797844552303,High
631,151,2,0,2167,3,2024-09-22,Bangalore,2,0,0,0,0.24905259301309451,Low
632,182,2,0,4288,3,2024-09-23,Hyderabad,0,1,1,1,0.8963007588061407,High
633,210,3,0,4378,2,2024-09-24,Delhi,2,0,0,0,0.7855740587786192,High
634,243,3,0,3146,3,2024-09-25,Chennai,1,0,0,0,0.7578336303326991,High
635,216,0,2,1649,1,2024-09-26,Bangalore,1,0,0,0,0.12079730462225534,Low
636,168,2,0,2531,4,2024-09-27,Hyderabad,0,1,1,1,0.6903381073765752,High
637,198,2,2,2420,1,2024-09-28,Chennai,0,1,1,1,0.6838806864116495,High
638,239,1,3,3989,1,2024-09-29,Mumbai,3,0,0,0,0.30299940781765283,Medium
639,124,0,1,3010,3,2024-09-30,Chennai,2,0,0,0,0.16034659300497292,Low
640,279,1,0,4928,1,2024-10-01,Delhi,0,1,1,1,0.8657871043555867,High
641,222,2,1,1731,3,2024-10-02,Chennai,3,0,0,0,0.1088869273799856,Low
642,152,0,1,3190,4,2024-10-03,Hyderabad,2,0,0,0,0.1907148142843221,Low
643,250,3,3,4693,4,2024-10-04,Hyderabad,0,1,1,1,0.9736659281045225,High
644,243,0,1,1343,1,2024-10-05,Chennai,3,0,0,0,0.019730880798780905,Low
645,156,3,2,1133,2,2024-10-06,Hyderabad,3,0,0,0,0.13669226018142017,Low
646,138,3,1,1660,3,2024-10-07,Mumbai,2,0,0,0,0.33044035488347495,Medium
647,208,0,1,2923,3,2024-10-08,Chennai,3,0,0,0,0.07591728756392142,Low
648,280,3,1,2712,1,2024-10-09,Mumbai,2,0,0,0,0.5035838816454938,Medium
649,141,1,0,485,3,2024-10-10,Mumbai,2,0,0,0,0.041363859725689685,Low
650,285,2,0,464,3,2024-10-11,Bangalore,2,0,0,0,0.07727735502212836,Low
651,266,3,2,2567,2,2024-10-12,Chennai,1,0,0,0,0.7031250988606436,High
652,241,1,2,3647,2,2024-10-13,Hyderabad,3,0,0,0,0.23655169362583447,Low
653,221,3,0,1962,1,2024-10-14,Mumbai,2,0,0,0,0.32765246122232516,Medium
654,232,2,2,3248,2,2024-10-15,Bangalore,0,1,1,1,0.8184105067822219,High
655,262,1,0,2581,1,2024-10-16,Chennai,1,0,0,0,0.3088113839691441,Medium
656,174,2,3,2469,4,2024-10-17,Chennai,1,0,0,0,0.5889349961380735,Medium
657,245,2,1,240,1,2024-10-18,Delhi,3,0,0,0,0.031167307268449813,Low
658,175,1,1,267,4,2024-10-19,Delhi,2,0,0,0,0.04199077082504571,Low
659,108,1,2,1187,1,2024-10-20,Mumbai,3,0,0,0,0.03825375640966498,Low
660,173,1,0,4208,3,2024-10-21,Delhi,1,0,0,0,0.6544788403037884,High
661,285,0,0,3398,2,2024-10-22,Mumbai,2,0,0,0,0.17741432590147474,Low
662,244,1,2,4990,4,2024-10-23,Hyderabad,0,1,1,1,0.9139518911097005,High
663,106,1,0,2724,1,2024-10-24,Mumbai,2,0,0,0,0.18796062300784644,Low
664,273,1,3,1285,2,2024-10-25,Delhi,1,0,0,0,0.1967004371952573,Low
665,240,1,1,2679,1,2024-10-26,Hyderabad,0,0,0,0,0.5433331371560937,Medium
666,267,3,2,1893,2,2024-10-27,Delhi,2,0,0,0,0.38801644379925476,Medium
667,269,0,2,2515,2,2024-10-28,Mumbai,0,0,0,0,0.39006408622456595,Medium
668,236,2,0,978,1,2024-10-29,Bangalore,0,1,1,1,0.34349005421367335,Medium
669,277,1,2,4789,4,2024-10-30,Chennai,1,0,0,0,0.8064706313646969,High
670,126,3,3,1785,4,2024-10-31,Delhi,0,0,0,0,0.7790509191761062,High
671,221,3,0,1692,3,2024-11-01,Mumbai,3,0,0,0,0.1707123787139293,Low
672,293,3,0,860,2,2024-11-02,Hyderabad,1,0,0,0,0.3161816146526127,Medium
673,104,2,0,1548,3,2024-11-03,Delhi,3,0,0,0,0.08493524380196887,Low
674,128,1,0,1499,3,2024-11-04,Delhi,0,0,0,0,0.3149111016038272,Medium
675,264,0,3,4140,1,2024-11-05,Chennai,3,0,0,0,0.19922040189436133,Low
676,265,0,0,2186,1,2024-11-06,Mumbai,2,0,0,0,0.07055199756035897,Low
677,182,3,2,2244,1,2024-11-07,Bangalore,0,0,0,0,0.7874426861059307,High
678,235,2,3,3716,2,2024-11-08,Hyderabad,2,1,1,1,0.6140771545577037,High
679,208,2,1,1258,1,2024-11-09,Mumbai,3,0,0,0,0.06824031390604464,Low
680,164,2,1,1176,1,2024-11-10,Hyderabad,2,0,0,0,0.12930600813645649,Low
681,185,0,2,4777,2,2024-11-11,Delhi,0,1,1,1,0.7991453902057328,High
682,244,3,2,927,2,2024-11-12,Chennai,2,0,0,0,0.225077644525917,Low
683,170,1,3,2727,4,2024-11-13,Chennai,3,0,0,0,0.15996626595592772,Low
684,144,0,1,3336,1,2024-11-14,Bangalore,3,0,0,0,0.09153570787855934,Low
685,231,3,1,542,1,2024-11-15,Chennai,3,0,0,0,0.07498527562158956,Low
686,135,3,1,1647,1,2024-11-16,Delhi,0,0,0,0,0.6682024301523974,High
687,169,1,1,2579,4,2024-11-17,Bangalore,3,0,0,0,0.11586397062661066,Low
688,258,1,1,3859,1,2024-11-18,Mumbai,0,0,0,0,0.7553531004977517,High
689,118,1,0,726,4,2024-11-19,Chennai,2,0,0,0,0.05297384631082508,Low
690,288,2,2,2096,3,2024-11-20,Bangalore,3,0,0,0,0.1570774389823434,Low
691,207,1,0,4954,4,2024-11-21,Delhi,2,0,0,0,0.630245955037844,High
692,281,3,1,2273,3,2024-11-22,Hyderabad,1,0,0,0,0.6370056564716247,High
693,266,1,3,605,1,2024-11-23,Hyderabad,2,0,0,0,0.05761716656815669,Low
694,190,3,3,1773,3,2024-11-24,Delhi,1,0,0,0,0.6016713451209477,High
695,189,0,1,4800,4,2024-11-25,Delhi,2,0,0,0,0.4639942687737746,Medium
696,118,2,1,3940,2,2024-11-26,Hyderabad,0,1,1,1,0.87410919385313,High
697,138,0,3,4474,3,2024-11-27,Bangalore,2,0,0,0,0.44560881403194763,Medium
698,225,0,0,4427,3,2024-11-28,Hyderabad,0,0,0,0,0.712758194731114,High
699,294,3,0,2046,1,2024-11-29,Delhi,0,0,0,0,0.7100150429566504,High
700,272,0,1,1678,4,2024-11-30,Chennai,3,0,0,0,0.03105427503712434,Low
701,240,3,0,2595,3,2024-12-01,Mumbai,0,0,0,0,0.8128678588533357,High
702,225,1,3,971,3,2024-12-02,Chennai,1,0,0,0,0.168543407035627,Low
703,157,1,0,778,3,2024-12-03,Chennai,3,0,0,0,0.02461400085853374,Low
704,247,3,1,3101,3,2024-12-04,Delhi,3,0,0,0,0.42192711526079124,Medium
705,299,1,3,393,2,2024-12-05,Hyderabad,2,0,0,0,0.05209915598630395,Low
706,160,2,0,2207,4,2024-12-06,Bangalore,0,1,1,1,0.6317808446135691,High
707,226,0,2,1385,1,2024-12-07,Chennai,0,0,0,0,0.1938708553347504,Low
708,204,2,3,2594,1,2024-12-08,Hyderabad,1,0,0,0,0.5661443258260083,Medium
709,266,0,3,3198,2,2024-12-09,Bangalore,2,0,0,0,0.2117471799130956,Low
710,100,1,2,1992,4,2024-12-10,Chennai,2,0,0,0,0.16710058538588704,Low
711,230,2,2,1310,3,2024-12-11,Bangalore,3,0,0,0,0.0898611606661065,Low
712,191,1,3,4205,2,2024-12-12,Hyderabad,3,0,0,0,0.3557902130295436,Medium
713,289,0,2,2461,4,2024-12-13,Mumbai,3,0,0,0,0.06412510031129282,Low
714,290,3,1,3936,3,2024-12-14,Hyderabad,1,0,0,0,0.8706053835033591,High
715,212,3,1,3993,2,2024-12-15,Delhi,1,0,0,0,0.8684783306358845,High
716,252,2,1,2136,4,2024-12-16,Bangalore,3,0,0,0,0.15315705864513587,Low
717,155,1,3,4557,1,2024-12-17,Mumbai,2,0,0,0,0.598486741186811,Medium
718,260,1,2,929,1,2024-12-18,Bangalore,1,0,0,0,0.13163119302218032,Low
719,265,2,2,4578,4,2024-12-19,Bangalore,2,1,1,1,0.7619990836430625,High
720,216,3,0,3651,1,2024-12-20,Chennai,2,0,0,0,0.6561356710098638,High
721,233,0,0,4657,4,2024-12-21,Delhi,0,0,0,0,0.7612425762546595,High
722,157,2,2,4736,3,2024-12-22,Bangalore,3,1,1,1,0.6114339573955075,High
723,143,0,2,2340,4,2024-12-23,Hyderabad,0,0,0,0,0.3872617294475026,Medium
724,272,3,2,1844,3,2024-12-24,Hyderabad,3,0,0,0,0.2308284281138873,Low
725,259,1,3,3000,2,2024-12-25,Chennai,3,0,0,0,0.17257486864796612,Low
726,272,3,2,341,4,2024-12-26,Delhi,2,0,0,0,0.17075926922742896,Low
727,160,2,0,1655,2,2024-12-27,Delhi,3,0,0,0,0.08663355811353081,Low
728,146,1,3,4996,1,2024-12-28,Hyderabad,2,0,0,0,0.6800356572606846,High
729,248,2,2,2296,3,2024-12-29,Mumbai,2,0,0,0,0.32184384163857976,Medium
730,179,2,0,1525,4,2024-12-30,Chennai,3,0,0,0,0.08859773702931573,Low
731,217,3,3,1413,2,2024-12-31,Chennai,2,0,0,0,0.3281624671079806,Medium
732,263,2,2,1359,3,2025-01-01,Hyderabad,2,0,0,0,0.18204775973984316,Low
733,246,3,2,4850,3,2025-01-02,Hyderabad,2,0,0,0,0.880672740186057,High
734,119,1,2,4699,1,2025-01-03,Mumbai,1,0,0,0,0.7613438977109733,High
735,284,3,3,4897,1,2025-01-04,Mumbai,2,0,0,0,0.8843438627638144,High
736,245,1,0,540,3,2025-01-05,Delhi,1,0,0,0,0.08903631086956913,Low
737,146,3,0,4028,3,2025-01-06,Chennai,1,0,0,0,0.8645510068682017,High
738,148,0,1,2168,4,2025-01-07,Chennai,2,0,0,0,0.09352899672882942,Low
739,113,0,2,903,3,2025-01-08,Hyderabad,2,0,0,0,0.03800324967018728,Low
740,242,2,1,4613,4,2025-01-09,Delhi,1,1,1,1,0.862723602287121,High
741,258,3,1,2629,3,2025-01-10,Chennai,1,0,0,0,0.7005855653827509,High
742,100,3,0,2000,1,2025-01-11,Delhi,2,0,0,0,0.3344530396996973,Medium
743,216,1,3,4848,4,2025-01-12,Delhi,2,0,0,0,0.6960960343017072,High
744,153,2,3,1055,2,2025-01-13,Hyderabad,3,0,0,0,0.07877087260997122,Low
745,217,3,0,2012,1,2025-01-14,Delhi,1,0,0,0,0.5236779498468025,Medium
746,102,2,3,3066,4,2025-01-15,Mumbai,1,1,1,1,0.6988908708012556,High
747,243,0,1,3842,4,2025-01-16,Mumbai,3,0,0,0,0.1555569947279676,Low
748,284,3,2,382,2,2025-01-17,Bangalore,1,0,0,0,0.2883207090478008,Low
749,111,3,0,3312,4,2025-01-18,Hyderabad,0,1,1,1,0.8921605074913466,High
750,173,2,2,4692,3,2025-01-19,Bangalore,1,1,1,1,0.8769847588878641,High
751,115,3,3,1717,2,2025-01-20,Mumbai,3,0,0,0,0.22373492736168243,Low
752,299,2,2,1556,1,2025-01-21,Bangalore,0,1,1,1,0.5183502403594756,Medium
753,201,3,3,2374,1,2025-01-22,Hyderabad,2,0,0,0,0.4988241282777903,Medium
754,251,1,3,3829,3,2025-01-23,Hyderabad,3,0,0,0,0.3030686356048026,Medium
755,255,2,1,3828,1,2025-01-24,Delhi,3,1,1,1,0.36885570027061065,Medium
756,216,3,3,4296,4,2025-01-25,Chennai,2,0,0,0,0.8510650534836188,High
757,107,0,1,3439,4,2025-01-26,Delhi,3,0,0,0,0.11739390593829459,Low
758,221,3,1,3891,3,2025-01-27,Hyderabad,1,0,0,0,0.8664531745733576,High
759,191,0,1,218,1,2025-01-28,Mumbai,2,0,0,0,0.01726602430632313,Low
760,263,0,0,3603,1,2025-01-29,Mumbai,3,0,0,0,0.09918532839459482,Low
761,189,1,0,4879,3,2025-01-30,Delhi,2,0,0,0,0.6005715378701068,High
762,235,2,3,4751,2,2025-01-31,Hyderabad,2,1,1,1,0.7859871249752702,High
763,285,3,1,3204,1,2025-02-01,Mumbai,2,0,0,0,0.6015526890611145,High
764,159,1,0,1332,2,2025-02-02,Hyderabad,0,0,0,0,0.273481137576099,Low
765,277,3,1,3539,1,2025-02-03,Mumbai,3,0,0,0,0.47738213560780135,Medium
766,127,0,2,3511,1,2025-02-04,Hyderabad,0,1,1,1,0.5727417207576777,Medium
767,200,2,2,3572,1,2025-02-05,Bangalore,3,1,1,1,0.3504739627949808,Medium
768,140,3,2,1187,1,2025-02-06,Hyderabad,1,0,0,0,0.4212073718679383,Medium
769,291,3,3,3521,4,2025-02-07,Hyderabad,1,0,0,0,0.8687408287390849,High
770,254,0,1,4815,2,2025-02-08,Delhi,1,0,0,0,0.6251387287689041,High
771,290,3,2,373,2,2025-02-09,Bangalore,3,0,0,0,0.07891196717620308,Low
772,244,3,0,3941,1,2025-02-10,Chennai,2,0,0,0,0.7069216661114781,High
773,260,0,2,3252,1,2025-02-11,Delhi,2,0,0,0,0.18806132563090727,Low
774,256,1,2,926,2,2025-02-12,Chennai,0,0,0,0,0.25902844929750996,Low
775,240,0,2,3960,4,2025-02-13,Mumbai,0,0,0,0,0.700639252415236,High
776,145,1,3,2075,3,2025-02-14,Chennai,1,0,0,0,0.3309695411445171,Medium
777,134,2,0,4233,3,2025-02-15,Hyderabad,0,1,1,1,0.892096184879436,High
778,233,1,1,1189,2,2025-02-16,Chennai,3,0,0,0,0.03608474385219095,Low
779,181,1,0,3944,1,2025-02-17,Delhi,3,0,0,0,0.2225984090181878,Low
780,214,2,1,2886,1,2025-02-18,Delhi,0,1,1,1,0.735206255712614,High
781,296,1,3,619,4,2025-02-19,Chennai,0,0,0,0,0.26068001012970327,Low
782,146,0,3,793,3,2025-02-20,Delhi,0,0,0,0,0.16154415176610376,Low
783,252,1,3,1974,4,2025-02-21,Delhi,0,0,0,0,0.5131438622057347,Medium
784,293,2,3,2659,3,2025-02-22,Chennai,1,0,0,0,0.6102339123705439,High
785,109,0,1,1135,2,2025-02-23,Bangalore,1,0,0,0,0.07852748974376306,Low
786,155,2,2,4008,3,2025-02-24,Bangalore,0,1,1,1,0.8988592972270408,High
787,129,2,1,531,4,2025-02-25,Mumbai,3,0,0,0,0.047105691141246096,Low
788,208,3,0,3649,4,2025-02-26,Delhi,1,0,0,0,0.8337091572539482,High
789,104,3,3,2902,4,2025-02-27,Chennai,3,0,0,0,0.46088983545761936,Medium
790,218,2,3,4206,2,2025-02-28,Delhi,2,1,1,1,0.702758825544565,High
791,132,2,0,4068,3,2025-03-01,Hyderabad,3,1,1,1,0.4156632266816248,Medium
792,217,2,1,4400,3,2025-03-02,Delhi,0,1,1,1,0.9148501711847858,High
793,164,3,2,401,4,2025-03-03,Delhi,2,0,0,0,0.17773522127416633,Low
794,245,3,2,2697,3,2025-03-04,Bangalore,1,0,0,0,0.7373221453193584,High
795,276,1,0,2042,1,2025-03-05,Chennai,1,0,0,0,0.22421542600119554,Low
796,110,1,2,2066,1,2025-03-06,Delhi,2,0,0,0,0.14919113371149392,Low
797,184,2,1,2196,1,2025-03-07,Bangalore,3,0,0,0,0.1351690854610364,Low
798,125,0,1,1109,3,2025-03-08,Mumbai,1,0,0,0,0.08175622567829212,Low
799,162,0,0,4505,2,2025-03-09,Bangalore,0,0,0,0,0.71239359737971,High
800,185,3,1,4858,2,2025-03-10,Bangalore,2,0,0,0,0.8597736406970224,High
801,158,3,3,3389,2,2025-03-11,Bangalore,0,0,0,0,0.9188456495781618,High
802,126,3,0,970,2,2025-03-12,Delhi,2,0,0,0,0.18912919820850313,Low
803,276,2,1,3355,1,2025-03-13,Delhi,1,1,1,1,0.6518130073408268,High
804,260,0,0,2701,1,2025-03-14,Mumbai,3,0,0,0,0.050438361004988955,Low
805,197,1,2,2914,4,2025-03-15,Hyderabad,2,0,0,0,0.2970855118469878,Low
806,204,2,1,4924,3,2025-03-16,Hyderabad,2,1,1,1,0.7775448468723966,High
807,198,1,3,3785,3,2025-03-17,Hyderabad,0,1,1,1,0.8101996086353593,High
808,228,1,1,1828,2,2025-03-18,Mumbai,1,0,0,0,0.227525174351273,Low
809,248,2,0,586,1,2025-03-19,Hyderabad,0,1,1,1,0.27596431102611363,Low
810,154,1,0,3621,2,2025-03-20,Hyderabad,1,0,0,0,0.524878073487652,Medium
811,105,0,1,4208,4,2025-03-21,Bangalore,0,0,0,0,0.7157966635511706,High
812,296,1,3,4293,3,2025-03-22,Delhi,2,0,0,0,0.5782138646752865,Medium
813,194,0,3,4563,3,2025-03-23,Delhi,0,0,0,0,0.8021665292901587,High
814,232,0,3,2666,2,2025-03-24,Bangalore,3,0,0,0,0.07463683103479697,Low
815,201,0,0,2482,4,2025-03-25,Bangalore,1,0,0,0,0.20239530792236515,Low
816,102,3,1,2056,3,2025-03-26,Bangalore,1,0,0,0,0.5955664915126101,Medium
817,280,1,2,2198,4,2025-03-27,Delhi,2,0,0,0,0.19156999396836066,Low
818,122,2,0,1436,4,2025-03-28,Hyderabad,1,0,0,0,0.2980906506860879,Low
819,152,2,3,4869,2,2025-03-29,Bangalore,3,1,1,1,0.6509156651453948,High
820,264,1,1,4344,1,2025-03-30,Mumbai,0,1,1,1,0.8204376636045296,High
821,182,3,3,1350,2,2025-03-31,Bangalore,2,0,0,0,0.31703740630077354,Medium
822,244,3,2,4518,1,2025-04-01,Chennai,3,0,0,0,0.6958657744800332,High
823,184,0,3,1631,4,2025-04-02,Bangalore,1,0,0,0,0.15736735850644132,Low
824,177,1,3,2019,1,2025-04-03,Delhi,1,0,0,0,0.29344963475829067,Low
825,209,1,2,2524,4,2025-04-04,Bangalore,3,0,0,0,0.12459848761601088,Low
826,100,2,1,1330,3,2025-04-05,Chennai,0,1,1,1,0.4733675574257136,Medium
827,150,1,0,2858,3,2025-04-06,Mumbai,0,0,0,0,0.579567714833224,Medium
828,272,3,1,3700,3,2025-04-07,Hyderabad,2,0,0,0,0.7195850142903865,High
829,103,1,2,574,2,2025-04-08,Bangalore,1,0,0,0,0.10825543985087684,Low
830,289,2,3,2320,2,2025-04-09,Chennai,3,0,0,0,0.19203004782060895,Low
831,292,0,1,4220,4,2025-04-10,Chennai,0,0,0,0,0.7177653358374597,High
832,212,2,0,2221,3,2025-04-11,Mumbai,2,0,0,0,0.2573033080397766,Low
833,131,2,2,3905,2,2025-04-12,Delhi,1,1,1,1,0.7796045292009749,High
834,133,0,1,3459,3,2025-04-13,Bangalore,1,0,0,0,0.3729456505746471,Medium
835,191,2,0,3635,2,2025-04-14,Chennai,2,1,1,1,0.5044643411493039,Medium
836,194,2,2,2089,1,2025-04-15,Mumbai,2,0,0,0,0.26072091913220274,Low
837,171,1,0,2023,1,2025-04-16,Hyderabad,0,0,0,0,0.3814438365329685,Medium
838,138,1,2,1674,3,2025-04-17,Chennai,3,0,0,0,0.06289569478231719,Low
839,253,0,3,2442,4,2025-04-18,Mumbai,1,0,0,0,0.2645310724036875,Low
840,261,1,1,3443,2,2025-04-19,Delhi,3,0,0,0,0.18791826603783832,Low
841,281,1,0,3334,2,2025-04-20,Delhi,1,0,0,0,0.46696305431604146,Medium
842,217,2,2,2270,1,2025-04-21,Chennai,1,0,0,0,0.4693498584931533,Medium
843,102,3,0,559,1,2025-04-22,Chennai,3,0,0,0,0.06749411976391627,Low
844,222,1,0,2241,4,2025-04-23,Bangalore,2,0,0,0,0.15986917316837754,Low
845,149,3,1,1341,4,2025-04-24,Mumbai,0,0,0,0,0.6563838984341697,High
846,111,1,3,1835,4,2025-04-25,Chennai,1,0,0,0,0.30302353557003436,Medium
847,292,1,0,4200,3,2025-04-26,Bangalore,2,0,0,0,0.4648387585071084,Medium
848,153,0,2,2143,1,2025-04-27,Bangalore,1,0,0,0,0.16999225724135011,Low
849,232,0,2,4974,3,2025-04-28,Chennai,0,0,0,0,0.8327131525373531,High
850,156,0,3,3561,1,2025-04-29,Delhi,1,0,0,0,0.4224584268070161,Medium
851,244,3,2,3180,1,2025-04-30,Mumbai,0,0,0,0,0.8875538293607962,High
852,211,2,3,206,2,2025-05-01,Mumbai,0,1,1,1,0.3045593014938127,Medium
853,146,1,2,3467,1,2025-05-02,Delhi,1,0,0,0,0.5410170078340663,Medium
854,250,1,1,1791,1,2025-05-03,Chennai,1,0,0,0,0.21130878659195465,Low
855,184,1,0,3464,3,2025-05-04,Mumbai,0,1,1,1,0.6922649777024507,High
856,241,3,1,2806,1,2025-05-05,Chennai,2,0,0,0,0.5225598195830118,Medium
857,165,0,0,3419,3,2025-05-06,Chennai,3,0,0,0,0.09749466556016578,Low
858,174,2,0,3473,4,2025-05-07,Bangalore,0,1,1,1,0.8267783848768198,High
859,278,3,0,1113,1,2025-05-08,Delhi,1,0,0,0,0.3471179419438777,Medium
860,202,0,1,2211,1,2025-05-09,Chennai,1,0,0,0,0.16005965572122374,Low
861,265,3,0,1642,3,2025-05-10,Hyderabad,2,0,0,0,0.29989541363681477,Low
862,291,2,1,3254,4,2025-05-11,Delhi,3,1,1,1,0.30862511408184123,Medium
863,137,0,3,3746,2,2025-05-12,Mumbai,0,1,1,1,0.6625834773987234,High
864,149,3,2,4421,4,2025-05-13,Bangalore,0,1,1,1,0.9631493825740449,High
865,197,2,2,3128,3,2025-05-14,Mumbai,3,1,1,1,0.30024332191248526,Medium
866,181,1,0,2029,4,2025-05-15,Mumbai,0,0,0,0,0.42944125837312075,Medium
867,129,2,1,775,3,2025-05-16,Delhi,3,0,0,0,0.053416490077876654,Low
868,178,1,2,1129,3,2025-05-17,Mumbai,1,0,0,0,0.16863173026597378,Low
869,190,3,1,3959,2,2025-05-18,Chennai,3,0,0,0,0.5777878435137321,Medium
870,278,0,1,3899,1,2025-05-19,Mumbai,0,0,0,0,0.6176410557759987,High
871,290,0,0,1663,3,2025-05-20,Bangalore,3,0,0,0,0.02546974299985794,Low
872,151,3,2,3475,3,2025-05-21,Bangalore,2,0,0,0,0.7084005998328424,High
873,265,0,0,1254,2,2025-05-22,Hyderabad,1,0,0,0,0.07632135962633668,Low
874,178,0,0,2100,3,2025-05-23,Bangalore,1,0,0,0,0.14868993787875015,Low
875,129,1,2,1657,1,2025-05-24,Mumbai,3,0,0,0,0.05495671845770434,Low
876,205,3,2,1599,2,2025-05-25,Bangalore,0,0,0,0,0.7012266237254109,High
877,150,2,3,3615,1,2025-05-26,Delhi,2,1,1,1,0.5788481063985207,Medium
878,180,1,3,642,1,2025-05-27,Bangalore,1,0,0,0,0.12009908220125953,Low
879,232,3,1,3850,2,2025-05-28,Chennai,1,0,0,0,0.8547071472657213,High
880,128,1,2,4852,3,2025-05-29,Delhi,0,1,1,1,0.8990337049302802,High
881,231,2,3,1378,1,2025-05-30,Hyderabad,0,1,1,1,0.5141564860304285,Medium
882,237,2,1,4658,1,2025-05-31,Chennai,2,1,1,1,0.7123493932498726,High
883,283,3,1,1457,1,2025-06-01,Mumbai,3,0,0,0,0.14516057193960544,Low
884,244,2,1,3834,1,2025-06-02,Mumbai,0,1,1,1,0.8565975437311611,High
885,173,1,3,2041,2,2025-06-03,Mumbai,3,0,0,0,0.08766454338699628,Low
886,116,2,2,2509,2,2025-06-04,Chennai,2,0,0,0,0.34570039403572456,Medium
887,183,1,0,1110,4,2025-06-05,Chennai,3,0,0,0,0.034013189552430614,Low
888,168,1,1,4540,4,2025-06-06,Chennai,1,0,0,0,0.7500645986230454,High
889,133,2,3,4837,1,2025-06-07,Delhi,3,1,1,1,0.6300406922459535,High
890,105,3,3,4209,3,2025-06-08,Delhi,2,0,0,0,0.8331135491808197,High
891,152,0,0,2369,1,2025-06-09,Mumbai,2,0,0,0,0.08088730002644054,Low
892,293,2,0,2372,3,2025-06-10,Bangalore,2,0,0,0,0.28130378733250505,Low
893,225,1,3,323,1,2025-06-11,Mumbai,3,0,0,0,0.021973850574257877,Low
894,142,1,2,3358,4,2025-06-12,Hyderabad,1,0,0,0,0.5672880872868251,Medium
895,214,2,0,985,4,2025-06-13,Delhi,0,1,1,1,0.3899129023016853,Medium
896,210,3,3,2616,3,2025-06-14,Chennai,1,0,0,0,0.7490764752558122,High
897,250,3,0,996,1,2025-06-15,Delhi,3,0,0,0,0.09341105938558954,Low
898,282,1,2,4372,3,2025-06-16,Chennai,3,0,0,0,0.37262661117744506,Medium
899,179,1,1,4354,4,2025-06-17,Hyderabad,0,0,0,0,0.8483658503195487,High
900,194,3,0,2136,1,2025-06-18,Hyderabad,3,0,0,0,0.20564093749092183,Low
901,217,0,2,2356,1,2025-06-19,Delhi,2,0,0,0,0.10094695343009694,Low
902,243,2,3,4007,3,2025-06-20,Chennai,2,1,1,1,0.6823224747377377,High
903,107,1,0,1501,2,2025-06-21,Hyderabad,2,0,0,0,0.08418078409686185,Low
904,231,1,0,4363,3,2025-06-22,Mumbai,2,0,0,0,0.4977121977846723,Medium
905,203,3,3,3340,4,2025-06-23,Mumbai,2,0,0,0,0.7251993402292554,High
906,231,2,1,3436,4,2025-06-24,Chennai,3,1,1,1,0.34085776428631587,Medium
907,283,3,3,2552,4,2025-06-25,Delhi,0,0,0,0,0.8676093711390337,High
908,124,2,0,2132,4,2025-06-26,Hyderabad,0,1,1,1,0.617571714310282,High
909,294,2,3,2921,4,2025-06-27,Delhi,2,0,0,0,0.4879134314099371,Medium
910,195,2,2,564,2,2025-06-28,Mumbai,3,0,0,0,0.04819908500267715,Low
911,294,1,3,2590,1,2025-06-29,Hyderabad,1,0,0,0,0.3971767574178615,Medium
912,254,0,0,1146,3,2025-06-30,Delhi,1,0,0,0,0.0747527286247046,Low
913,192,3,3,1577,3,2025-07-01,Bangalore,3,0,0,0,0.21545424083194548,Low
914,259,0,1,1639,4,2025-07-02,Chennai,2,0,0,0,0.06304469521724365,Low
915,277,3,3,3380,3,2025-07-03,Chennai,0,0,0,0,0.9230343208284847,High
